"Horodateur","Quel est votre profession ?","Votre poste est-il permanent ?","Sur quel site travaillez-vous majoritairement ?","Etes-vous impliqué(e) dans le groupe LMD-Climactions ?","Le LMD doit-il définir une stratégie de réduction d'émissions ?","Comment devons-nous nous situer par rapport à l'objectif national de réduction d'émissions pour l'horizon 2030 (-50% en 2030 par rapport à notre bilan carbone de 2019) ?","Par quels moyens/modalités ? (choix multiples) ","Si le LMD se fixe des plafonds d'émissions ou de coût carbone, doivent-ils être :","Avez-vous une remarque sur les moyens d'actions d'une stratégie de réduction des émissions?","Selon vous, quel(s) poste(s) sont les plus émetteurs au LMD ?","Selon vous, est-ce qu'une éventuelle stratégie de réduction doit s'appliquer sur : [Missions (hors campagnes de terrain)]","Selon vous, est-ce qu'une éventuelle stratégie de réduction doit s'appliquer sur : [Campagnes de terrain]","Selon vous, est-ce qu'une éventuelle stratégie de réduction doit s'appliquer sur : [Calcul et stockage numérique]","Selon vous, est-ce qu'une éventuelle stratégie de réduction doit s'appliquer sur : [Achats]","Selon vous, est-ce qu'une éventuelle stratégie de réduction doit s'appliquer sur : [Bâtiments/chauffage/climatisation]","Selon vous, est-ce qu'une éventuelle stratégie de réduction doit s'appliquer sur : [Déplacements domicile/travail]","Seriez-vous intéressé par un calculateur qui vous permettrait d'estimer et de suivre sur l'année votre empreinte individuelle professionnelle dans ces différents domaines d’émissions ?","Pensez-vous que votre activité professionnelle puisse être d'aussi bonne qualité à moindre impact carbone ? (espace commentaire ci-dessous)","Avez-vous des remarques sur ce point spécifiquement ? ","Avez-vous des commentaires/questions/suggestions de manière générale sur une stratégie de réduction d'émissions au LMD ?"
"2021/03/25 6:35:57 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Oui","Ecole Polytechnique","Non","Oui","Même objectif","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","Je pense que certains postes seront individuels (mission) et d'autres collectifs (achat, numérique, expérimentations...)","Missions (hors campagnes de terrain);Achats","Priorité","Plutôt d'accord","Plutôt d'accord","Priorité","Plutôt pas d'accord","Plutôt pas d'accord","Oui","Oui","Si on ne répond pas oui, on est foutu ;-)",""
"2021/03/25 6:49:32 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Non","Ecole Polytechnique","Non","Oui","Même objectif","En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","","Campagnes de terrain;Calcul et stockage numérique;Bâtiments/chauffage/climatisation","","","","","","","Oui","Oui","",""
"2021/03/25 7:12:28 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Oui","Ecole Normale Supérieure (ENS)","Non","Oui","Même objectif","En se fixant des plafonds d'émissions ou de coût carbone","individuels","Certaines personnes ont des coûts carbone très élevés de part leur activité internationale. D'autres ont des coûts très limités. Répartir uniformément (même en %) la stratégie de réduction sera inégalitaire pour ceux qui ont des coûts limités (voyageant peu). Est-ce que l'effort ne devrait-il pas être beaucoup plus fort à faire pour les plus ""polluants"" ?
Pour ce qui est des transports entre le domicile et le laboratoire, je ne vois pas comment réduire les coûts quand on habite loin de son lieu de travail, sans moyen de transport suffisamment pratique et fiable.","Missions (hors campagnes de terrain);Bâtiments/chauffage/climatisation","Priorité","Plutôt d'accord","Ne pas toucher","Ne pas toucher","Priorité","Ne pas toucher","Non","Oui","",""
"2021/03/25 7:16:47 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Oui","Sorbonne Université","Oui","Oui","Plus ambitieux","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","","Missions (hors campagnes de terrain);Campagnes de terrain;Calcul et stockage numérique","Priorité","Plutôt d'accord","Priorité","Plutôt pas d'accord","Plutôt d'accord","Plutôt pas d'accord","Oui","Oui","Oui mais avec la nécessité de réorganiser la recherche de manière plus collective au sein du laboratoire",""
"2021/03/25 7:27:32 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Oui","Sorbonne Université","Non","Oui","Même objectif","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","Nous devons trouver l'équilibre entre bonnes pratiques (injonction) et plafonds (contraintes, que je vois plus à adapter par équipe)","Missions (hors campagnes de terrain);Campagnes de terrain;Calcul et stockage numérique","Priorité","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","Oui","Oui","Il y a sûrement des limites, mais une évolution des pratiques doit pouvoir permettre de développer une certaine sobriété sans affecter la qualité du travail.",""
"2021/03/25 8:19:36 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Non","Ecole Polytechnique","Non","Oui","Pas d'objectifs chiffrés","En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","","Campagnes de terrain;Calcul et stockage numérique","Plutôt d'accord","Plutôt d'accord","Priorité","Plutôt d'accord","Plutôt d'accord","Priorité","Non","Oui","",""
"2021/03/25 11:08:01 PM UTC+2","Support à la recherche (Ingénieur / Technicien /Administratif)","Non","Ecole Polytechnique","Oui","Oui","Plus ambitieux","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","objectif collectif avec un indicateur de mesure individuel","Missions (hors campagnes de terrain);Campagnes de terrain;Calcul et stockage numérique","Priorité","Priorité","Priorité","Priorité","Priorité","Priorité","Oui","Oui","Se réinventer peut être source de grandes découvertes ; plus pollué par ses pensées (urgence climatique), l'activité professionnelle ne serait que meilleure. Une vie pro/perso à moindre impact peut grandement augmenter l'épanouissement personnel et donc l'efficacité    pro (diminution du stress avec ville apaisée, diminution bouchons, activité physique)","Retourner les freins pour en faire des forces. Plus de travail d'équipe, de partage et moins de  compétitivité pour les financements par exemple. Prendre le temps doit être au cœur de la stratégie (valoriser les trajets en prenant du temps sur place, contrat de recherche sur du long terme sans pression à court terme). Finalement, quelle est la mission pour l'humanité d'un labo comme le LMD ? Le résultat est là : il y a urgence. A quoi sert de continuer à chercher, comprendre si c'est pour faire un contre-sens du résultat en ne le prenant pas en compte ?"
"2021/03/25 11:11:48 PM UTC+2","Support à la recherche (Ingénieur / Technicien /Administratif)","Oui","Ecole Polytechnique","Non","Oui","Même objectif","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","","Missions (hors campagnes de terrain);Calcul et stockage numérique;Bâtiments/chauffage/climatisation","Plutôt d'accord","Ne pas toucher","Plutôt d'accord","","Plutôt d'accord","Plutôt d'accord","Oui","Oui","A tester. Je ne me rends pas compte des possibilités d'adaptation.","A étudier et à surveiller un sujet peu discuté, l'évolution des moyens et des besoins informatiques (calculateurs, stockage des données, traitement de données lourds : modèles, etc...)"
"2021/03/26 9:36:12 AM UTC+2","Support à la recherche (Ingénieur / Technicien /Administratif)","Oui","Ecole Polytechnique","Non","Oui","Pas d'objectifs chiffrés","Sensibilisation / bonnes pratiques / volontariat","collectifs (équipe, site ou laboratoire)","","Missions (hors campagnes de terrain);Calcul et stockage numérique;Achats;Bâtiments/chauffage/climatisation","Plutôt d'accord","Plutôt pas d'accord","Plutôt d'accord","Plutôt d'accord","Priorité","Plutôt d'accord","Oui","Oui","","état des lieux, paperboard de propositions en libre accès, paperboard des améliorations constatées"
"2021/03/26 10:50:10 AM UTC+2","Support à la recherche (Ingénieur / Technicien /Administratif)","Oui","Ecole Polytechnique","Non","Oui","Moins ambitieux","Sensibilisation / bonnes pratiques / volontariat","individuels","","Missions (hors campagnes de terrain);Bâtiments/chauffage/climatisation","Priorité","Ne pas toucher","Plutôt d'accord","Plutôt d'accord","Priorité","Priorité","Oui","Non","",""
"2021/03/26 11:25:59 AM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Oui","Sorbonne Université","Non","Oui","Pas d'objectifs chiffrés","Sensibilisation / bonnes pratiques / volontariat","individuels","","Missions (hors campagnes de terrain);Campagnes de terrain;Calcul et stockage numérique","Priorité","Plutôt d'accord","Plutôt pas d'accord","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","Oui","Oui","",""
"2021/03/26 12:29:04 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Oui","Ecole Normale Supérieure (ENS)","Non","Oui","Même objectif","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","réduire les missions qui nécessitent de prendre l'avion","Missions (hors campagnes de terrain);Calcul et stockage numérique;Bâtiments/chauffage/climatisation","Priorité","Ne pas toucher","Plutôt d'accord","Priorité","Priorité","Plutôt d'accord","Oui","Oui","La pandémie covid a clairement monté que l'on peut passer de meetings physiques à meetings virtuel sans trop de problème majeurs. Quand les conditions de déplacement se normaliseront, on devrait objectivement estimer le gain d'un meeting physique vs son cout (carbone, euros, temps,...). ","Si la stratégie inclut une réduction des missions avions, il faut le faire de manière égalitaire : moins affecter les PhD, post-docs qui ont besoin de partager leur savoir, accroitre leur connaissance. Privilegier les missions ou l'interaction physique est un reel plus . Les réunions de gestions de projets europeens , programmes internationaux, etc peuvent continuer à se faire en virtuel dans la majorité des cas. "
"2021/03/26 1:33:37 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Non","Sorbonne Université","Non","Oui","Même objectif","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","","Missions (hors campagnes de terrain);Calcul et stockage numérique;Bâtiments/chauffage/climatisation","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","Priorité","Plutôt d'accord","Oui","Oui","",""
"2021/03/26 3:10:57 PM UTC+2","Support à la recherche (Ingénieur / Technicien /Administratif)","Non","Sorbonne Université","Non","Oui","Plus ambitieux","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","","Calcul et stockage numérique;Bâtiments/chauffage/climatisation","Plutôt pas d'accord","Ne pas toucher","Plutôt d'accord","Priorité","Priorité","Plutôt d'accord","Oui","Oui","",""
"2021/03/26 3:48:07 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Non","Sorbonne Université","Non","Oui","Même objectif","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","","Missions (hors campagnes de terrain);Calcul et stockage numérique","Priorité","Plutôt d'accord","Plutôt d'accord","Priorité","Priorité","Priorité","Oui","Oui","",""
"2021/03/26 4:59:10 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Oui","Ecole Polytechnique","Non","Oui","Même objectif","Sensibilisation / bonnes pratiques / volontariat","collectifs (équipe, site ou laboratoire)","","Missions (hors campagnes de terrain);Calcul et stockage numérique;Bâtiments/chauffage/climatisation","Priorité","Ne pas toucher","Plutôt d'accord","Plutôt d'accord","Priorité","Plutôt d'accord","Oui","Oui","",""
"2021/03/26 6:04:49 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Oui","Sorbonne Université","Oui","Oui","Même objectif","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","","Missions (hors campagnes de terrain);Campagnes de terrain;Calcul et stockage numérique","Plutôt d'accord","Plutôt pas d'accord","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","Plutôt pas d'accord","Oui","Oui","",""
"2021/03/29 2:48:27 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Non","Sorbonne Université","Non","Oui","Même objectif","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","","Missions (hors campagnes de terrain);Calcul et stockage numérique;Bâtiments/chauffage/climatisation","Priorité","Plutôt d'accord","Plutôt pas d'accord","Plutôt d'accord","Plutôt d'accord","Plutôt pas d'accord","Oui","Oui","",""
"2021/03/29 3:07:24 PM UTC+2","Support à la recherche (Ingénieur / Technicien /Administratif)","Oui","Sorbonne Université","Non","Oui","Pas d'objectifs chiffrés","Sensibilisation / bonnes pratiques / volontariat","collectifs (équipe, site ou laboratoire)","","Missions (hors campagnes de terrain);Bâtiments/chauffage/climatisation","Priorité","","","","Plutôt d'accord","","Non","Oui","",""
"2021/03/30 9:07:08 AM UTC+2","Support à la recherche (Ingénieur / Technicien /Administratif)","Oui","Sorbonne Université","Non","Oui","Même objectif","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","","Missions (hors campagnes de terrain);Calcul et stockage numérique","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","Priorité","Priorité","Plutôt pas d'accord","Oui","Oui","",""
"2021/03/30 10:45:25 AM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Non","Sorbonne Université","Oui","Oui","Même objectif","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","individuels","","Missions (hors campagnes de terrain);Calcul et stockage numérique","Priorité","Plutôt d'accord","Priorité","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","Oui","Oui","Je pense que certaines pratiques moins émettrices n'affecterais pas mon travail (achats plus responsables, bonne pratique en matière de calcul, réflexion sur des campagnes terrain à moindre coût carbone, plus de meeting en visio au lieu d'aller sur place...). Je pense que cette évolution dans les pratiques peut être coûteuse en temps au début mais une fois qu'on a pris l'habitude ça n'affecte plus le travail. Par contre, pour atteindre une réduction ambitieuse de l'empreinte carbone du laboratoire, il est possible que certaines mesures impactent la qualité du travail (ou des conditions de travail) et je serais prête à les accepter si elles me paraissent pertinentes et efficaces.",""
"2021/03/30 2:45:15 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Oui","Sorbonne Université","Oui","Oui","Pas d'objectifs chiffrés","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","","Missions (hors campagnes de terrain);Campagnes de terrain;Calcul et stockage numérique","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","Oui","Non","",""
"2021/04/01 10:07:18 AM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Non","Sorbonne Université","Oui","Oui","Même objectif","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","individuels","","Missions (hors campagnes de terrain);Calcul et stockage numérique","Priorité","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","Oui","Oui","Cela dépend sur quels secteurs la baisse des émissions se fait. Il semble que ce soit facile de réduire les émissions des missions de manière significative sans trop impacter l'activité professionelle. En revanche, sur le calcul numérique et les missions, une réduction type 50% d'ici 2030 demande une réelle reflexion sur les travaux à mener.",""
"2021/04/01 1:11:42 PM UTC+2","Support à la recherche (Ingénieur / Technicien /Administratif)","Oui","Ecole Polytechnique","Non","Oui","Plus ambitieux","Sensibilisation / bonnes pratiques / volontariat","collectifs (équipe, site ou laboratoire)","","Missions (hors campagnes de terrain);Bâtiments/chauffage/climatisation;Déplacements domicile/travail","Priorité","Ne pas toucher","Ne pas toucher","Plutôt d'accord","Plutôt d'accord","Priorité","Oui","Oui","",""
"2021/04/01 1:12:08 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Oui","Ecole Polytechnique","Oui","Oui","Même objectif","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","Certains plafonds peuvent être individuels (conférences), d'autres collectifs (campagnes)","Missions (hors campagnes de terrain);Bâtiments/chauffage/climatisation;Déplacements domicile/travail","Priorité","Plutôt pas d'accord","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","Priorité","Oui","Oui","L'évaluation de la qualité et les sujets de recherche doivent évoluer.",""
"2021/04/01 1:34:05 PM UTC+2","Support à la recherche (Ingénieur / Technicien /Administratif)","Oui","Sorbonne Université","Non","Oui","Plus ambitieux","Sensibilisation / bonnes pratiques / volontariat","individuels","oui, commencer par former et informer les usagers de la nécéssité à n'utiliser que des interfaces graphiques minimalistes, ces dernières étant considérablement plus gourmandes en ressources et donc en energie que les interfaces textuelles.","Déplacements domicile/travail","","","Priorité","","","Priorité","Non","Oui","oui, je vois dans mon cas et ce depuis plus de trente ans que le travail à distance (teletravail) n'altère pas (bien au contraire) la qualité de mon travail.","oui, inciter et former les usagers à l'usage d'interfaces textuelles : ils y gagneront en efficacité et réduiront grandement les ressources utilisées par leur ordinateur."
"2021/04/01 1:45:39 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Oui","Sorbonne Université","Non","Oui","Même objectif","En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","Commencer pas un bilan précis, garder en tete que les objectifs doivent etre collectifs car chacun a une situation particuliere ","Missions (hors campagnes de terrain)","Priorité","Ne pas toucher","Plutôt pas d'accord","Priorité","Plutôt d'accord","Priorité","Oui","Oui","J'ai mis oui mais possible uniquement avec des outils adaptés et des investissements de nos tutelles (batiments par exemple). Sur les missions il faut faire plus attention a ne pas exagerer mais l'international est indispensable pour notre travail, il faut veiller a ne pas se fermer. Les collaborations scientifiques via zoom sont beaucoup plus compliquees. ","Difficile a dire sans connaitre le bilan precis. "
"2021/04/01 2:01:20 PM UTC+2","Support à la recherche (Ingénieur / Technicien /Administratif)","Non","Ecole Polytechnique","Non","Oui","Même objectif","En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","","Calcul et stockage numérique;Achats;Bâtiments/chauffage/climatisation;Déplacements domicile/travail","Plutôt d'accord","Plutôt d'accord","Priorité","Priorité","Plutôt d'accord","Priorité","Oui","Oui","",""
"2021/04/01 2:04:20 PM UTC+2","Support à la recherche (Ingénieur / Technicien /Administratif)","Oui","Sorbonne Université","Non","Oui","Plus ambitieux","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","","Missions (hors campagnes de terrain);Calcul et stockage numérique;Bâtiments/chauffage/climatisation","Priorité","Plutôt d'accord","Plutôt d'accord","Priorité","Priorité","Plutôt d'accord","Oui","Oui","",""
"2021/04/01 2:19:30 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Oui","Ecole Polytechnique","Non","Oui","Même objectif","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","","Missions (hors campagnes de terrain);Bâtiments/chauffage/climatisation;Déplacements domicile/travail","Priorité","","Plutôt d'accord","","Priorité","Plutôt d'accord","Oui","Oui","Cela depend bien sur du bilan chiffré , il est difficile de se prononcer à ce stade",""
"2021/04/01 2:38:11 PM UTC+2","Support à la recherche (Ingénieur / Technicien /Administratif)","Oui","Ecole Polytechnique","Non","Oui","Pas d'objectifs chiffrés","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","individuels","","Missions (hors campagnes de terrain);Déplacements domicile/travail","Plutôt d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Ne pas toucher","Plutôt d'accord","Priorité","Oui","Oui","",""
"2021/04/01 2:48:57 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Oui","Ecole Polytechnique","Non","Oui","Même objectif","Sensibilisation / bonnes pratiques / volontariat","collectifs (équipe, site ou laboratoire)","","Missions (hors campagnes de terrain);Bâtiments/chauffage/climatisation;Déplacements domicile/travail","Plutôt d'accord","","Plutôt d'accord","","Priorité","Priorité","Oui","Oui","",""
"2021/04/01 3:19:59 PM UTC+2","Support à la recherche (Ingénieur / Technicien /Administratif)","Oui","Ecole Polytechnique","Non","Oui","Pas d'objectifs chiffrés","Sensibilisation / bonnes pratiques / volontariat","collectifs (équipe, site ou laboratoire)","L'affichage des émissions liées à des actions. Inciter aux personnels d'utiliser des moyens de calcul d'emissions de CO2, par exemple pour les missions. ","Missions (hors campagnes de terrain);Calcul et stockage numérique;Bâtiments/chauffage/climatisation","Priorité","Plutôt pas d'accord","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","Plutôt pas d'accord","Oui","Non","","Un exemple qui pourrait être utile, appliqué aux AAP missions du centre E4C: https://docs.google.com/forms/d/e/1FAIpQLSfpJkomrgxpB47rhGQIScRY7pxCvSC_YzoLhTjKuge4ph3KxA/viewform"
"2021/04/01 3:35:51 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Oui","Ecole Normale Supérieure (ENS)","Non","Oui","Même objectif","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone;En changeant les pratiques","collectifs (équipe, site ou laboratoire)","","Missions (hors campagnes de terrain);Calcul et stockage numérique","Priorité","Plutôt d'accord","Plutôt d'accord","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt d'accord","Oui","Oui","",""
"2021/04/01 3:41:35 PM UTC+2","Support à la recherche (Ingénieur / Technicien /Administratif)","Non","Ecole Normale Supérieure (ENS)","Non","Oui","Plus ambitieux","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","","Missions (hors campagnes de terrain);Campagnes de terrain;Bâtiments/chauffage/climatisation;Déplacements domicile/travail","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","","Priorité","Priorité","Oui","Oui","",""
"2021/04/01 4:22:58 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Oui","Ecole Polytechnique","Non","Oui","Pas d'objectifs chiffrés","Sensibilisation / bonnes pratiques / volontariat","collectifs (équipe, site ou laboratoire)","","Missions (hors campagnes de terrain);Calcul et stockage numérique","Plutôt d'accord","Plutôt pas d'accord","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","","Oui","Oui","",""
"2021/04/02 9:34:10 AM UTC+2","Support à la recherche (Ingénieur / Technicien /Administratif)","Non","Ecole Polytechnique","Non","Oui","Même objectif","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","","Calcul et stockage numérique;Bâtiments/chauffage/climatisation;Déplacements domicile/travail","Plutôt d'accord","Plutôt pas d'accord","Plutôt d'accord","Plutôt d'accord","Priorité","Priorité","Oui","Oui","",""
"2021/04/02 2:55:17 PM UTC+2","Support à la recherche (Ingénieur / Technicien /Administratif)","Oui","Ecole Polytechnique","Non","Oui","Plus ambitieux","En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","","Missions (hors campagnes de terrain);Calcul et stockage numérique;Bâtiments/chauffage/climatisation","Plutôt d'accord","Plutôt pas d'accord","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","Oui","Oui","",""
"2021/04/03 6:26:31 PM UTC+2","Support à la recherche (Ingénieur / Technicien /Administratif)","Oui","Sorbonne Université","Non","Oui","Pas d'objectifs chiffrés","Sensibilisation / bonnes pratiques / volontariat","","","","","","","","","","Non","Non","",""
"2021/04/05 11:47:39 AM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Oui","Ecole Normale Supérieure (ENS)","Non","Oui","Même objectif","Sensibilisation / bonnes pratiques / volontariat","individuels","Au quotidien, déplacement doux, et éliminer les déplacements en avion pour une journée.","Missions (hors campagnes de terrain);Calcul et stockage numérique;Bâtiments/chauffage/climatisation;Déplacements domicile/travail","Priorité","Ne pas toucher","Ne pas toucher","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt d'accord","Oui","Oui","","La partie la plus visible et facile est celle des missions pour réunions de travail. Le spatial et les infras européennes ont de mauvaises habitudes à ce sujet. Les missions pour campagnes doivent être préservées et les réunions scientifiques restent une activité indispensables, surtout pour les jeunes chercheurs, même si on peut faire des choix et ne pas courir la planète. Pour la partie transports quotidiens, les parisiens utilisent rarement la voiture et le potentiel à l'X est limité par l'habitat. On ne va pas demander aux gens de déménager. Réduire le coût calcul / stockage mettrait en cause toute la stratégie sur les simulations climatiques ou l'exploitation des données satellites. On peut sans doute réfléchir à une politique d'archivage intelligent mais ne pas se tirer une balle dans le pied. Le problème du coût du stockage numérique au niveau de la planète ne vient pas des excès des scientifiques. Des économies au niveau des bâtiments sont sans doute possibles (par exemple mon bureau a une grande fenêtre pleine de ponts thermiques et a été chauffé alors que j'était confiné) mais est ce un problème traitable à notre niveau ou celui des institutions hôtes? Je suis assez opposé à une réglementation tatillonne et une bureaucratie du carbone mais je crains que ce soit cela qui se produise vu la pratique habituelle.  "
"2021/04/05 7:15:37 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Non","Ecole Polytechnique","Non","Oui","Plus ambitieux","Sensibilisation / bonnes pratiques / volontariat","collectifs (équipe, site ou laboratoire)","","Campagnes de terrain;Calcul et stockage numérique;Bâtiments/chauffage/climatisation","Plutôt pas d'accord","Plutôt pas d'accord","Plutôt d'accord","Priorité","Priorité","Plutôt d'accord","Oui","Non","Il y a évidemment des marges de réduction sous quelques aspects. ","Il semble  important dans la quantification des postes d'émission, de pouvoir distinguer ce qui est à la portée concrète de chacun (sobriété volontaire ou évolution de pratiques), du labo (décision administrative, moyens financiers ...), des tutelles, de nos partenaires industriels, de nos financeurs européens. etc.
Je suis curieux de connaître les émissions de CO2 supplémentaires induites par le  ""deep-learning"" et de les comparer aux bénéfices de cette approche par rapport à des calculs classiques."
"2021/04/06 10:05:58 AM UTC+2","Support à la recherche (Ingénieur / Technicien /Administratif)","Oui","Ecole Polytechnique","Non","Oui","Plus ambitieux","En se fixant des plafonds d'émissions ou de coût carbone","collectifs (équipe, site ou laboratoire)","individuels ET collectifs","Missions (hors campagnes de terrain);Bâtiments/chauffage/climatisation;Déplacements domicile/travail","Priorité","","Plutôt pas d'accord","Plutôt pas d'accord","Priorité","Priorité","Oui","Oui","implique une réflexion/changement de fond sur le triptyque trajets domicile-travail/missions/bâtiments-chauffage-clim",""
"2021/04/07 4:18:09 PM UTC+2","Recherche et Enseignement (y compris doctorant et post-doc)","Non","Ecole Polytechnique","Non","Oui","Même objectif","Sensibilisation / bonnes pratiques / volontariat;En se fixant des plafonds d'émissions ou de coût carbone","individuels","","Missions (hors campagnes de terrain);Calcul et stockage numérique","Plutôt pas d'accord","Ne pas toucher","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","Plutôt d'accord","Oui","Oui","",""
